Timestamp,Date,Transactions
1584316800000,2020-03-16,900
1602028800000,2020-10-07,2635063
1602115200000,2020-10-08,7618802
1602201600000,2020-10-09,5182874
1602288000000,2020-10-10,5628704
1602374400000,2020-10-11,6391094
1602460800000,2020-10-12,6616900
1602547200000,2020-10-13,5567057
1602633600000,2020-10-14,3656691
1602720000000,2020-10-15,2936507
1602806400000,2020-10-16,2996838
1602892800000,2020-10-17,2252925
1602979200000,2020-10-18,1849736
1603065600000,2020-10-19,2069031
1603152000000,2020-10-20,5175992
1603238400000,2020-10-21,8877310
1603324800000,2020-10-22,9811472
1603411200000,2020-10-23,8042654
1603497600000,2020-10-24,6887337
1603584000000,2020-10-25,7058407
1603670400000,2020-10-26,9433732
1603756800000,2020-10-27,9779164
1603843200000,2020-10-28,10157678
1603929600000,2020-10-29,8743469
1604016000000,2020-10-30,9797676
1604102400000,2020-10-31,7296858
1604188800000,2020-11-01,6301582
1604275200000,2020-11-02,7567579
1604361600000,2020-11-03,6939810
1604448000000,2020-11-04,8447643
1604534400000,2020-11-05,10001237
1604620800000,2020-11-06,10575674
1604707200000,2020-11-07,11547635
1604793600000,2020-11-08,9363234
1604880000000,2020-11-09,9368759
1604966400000,2020-11-10,8936703
1605052800000,2020-11-11,8769835
1605139200000,2020-11-12,8323647
1605225600000,2020-11-13,8977379
1605312000000,2020-11-14,8676701
1605398400000,2020-11-15,9077765
1605484800000,2020-11-16,9279007
1605571200000,2020-11-17,9794454
1605657600000,2020-11-18,10354794
1605744000000,2020-11-19,8957816
1605830400000,2020-11-20,9287830
1605916800000,2020-11-21,9709744
1606003200000,2020-11-22,11095326
1606089600000,2020-11-23,10360567
1606176000000,2020-11-24,11224615
1606262400000,2020-11-25,9311570
1606348800000,2020-11-26,11847030
1606435200000,2020-11-27,10045184
1606521600000,2020-11-28,7914031
1606608000000,2020-11-29,8138461
1606694400000,2020-11-30,10307558
1606780800000,2020-12-01,11319957
1606867200000,2020-12-02,11884463
1606953600000,2020-12-03,11901741
1607040000000,2020-12-04,8424978
1607126400000,2020-12-05,9478705
1607212800000,2020-12-06,5905949
1607299200000,2020-12-07,6894739
1607385600000,2020-12-08,16033705
1607472000000,2020-12-09,18597040
1607558400000,2020-12-10,18007840
1607644800000,2020-12-11,19459173
1607731200000,2020-12-12,17878076
1607817600000,2020-12-13,17870399
1607904000000,2020-12-14,17664911
1607990400000,2020-12-15,18804199
1608076800000,2020-12-16,20367431
1608163200000,2020-12-17,22252966
1608249600000,2020-12-18,18133010
1608336000000,2020-12-19,14005083
1608422400000,2020-12-20,16324906
1608508800000,2020-12-21,24145991
1608595200000,2020-12-22,24843002
1608681600000,2020-12-23,25585569
1608768000000,2020-12-24,27416818
1608854400000,2020-12-25,26376717
1608940800000,2020-12-26,26415193
1609027200000,2020-12-27,27211820
1609113600000,2020-12-28,27598941
1609200000000,2020-12-29,27964351
1609286400000,2020-12-30,26750010
1609372800000,2020-12-31,27123291
1609459200000,2021-01-01,26546785
1609545600000,2021-01-02,27830810
1609632000000,2021-01-03,29339796
1609718400000,2021-01-04,35573346
1609804800000,2021-01-05,40480132
1609891200000,2021-01-06,42665259
1609977600000,2021-01-07,43338230
1610064000000,2021-01-08,38869669
1610150400000,2021-01-09,36030948
1610236800000,2021-01-10,36896862
1610323200000,2021-01-11,42150052
1610409600000,2021-01-12,39414812
1610496000000,2021-01-13,30929452
1610582400000,2021-01-14,43407840
1610668800000,2021-01-15,6512534
1610755200000,2021-01-16,16727725
1610841600000,2021-01-17,39784873
1610928000000,2021-01-18,39134258
1611014400000,2021-01-19,39027603
1611100800000,2021-01-20,40153932
1611187200000,2021-01-21,40200643
1611273600000,2021-01-22,39810855
1611360000000,2021-01-23,37846472
1611446400000,2021-01-24,38304048
1611532800000,2021-01-25,39233381
1611619200000,2021-01-26,41743089
1611705600000,2021-01-27,37157066
1611792000000,2021-01-28,37601577
1611878400000,2021-01-29,40684276
1611964800000,2021-01-30,33651884
1612051200000,2021-01-31,35409028
1612137600000,2021-02-01,37090501
1612224000000,2021-02-02,38775685
1612310400000,2021-02-03,39229350
1612396800000,2021-02-04,43790405
1612483200000,2021-02-05,48839190
1612569600000,2021-02-06,45268148
1612656000000,2021-02-07,42460819
1612742400000,2021-02-08,39887601
1612828800000,2021-02-09,44472628
1612915200000,2021-02-10,47515635
1613001600000,2021-02-11,46134032
1613088000000,2021-02-12,42960114
1613174400000,2021-02-13,45115030
1613260800000,2021-02-14,45803821
1613347200000,2021-02-15,46725499
1613433600000,2021-02-16,41225155
1613520000000,2021-02-17,38364000
1613606400000,2021-02-18,42157222
1613692800000,2021-02-19,55507627
1613779200000,2021-02-20,64584431
1613865600000,2021-02-21,57938641
1613952000000,2021-02-22,37313165
1614038400000,2021-02-23,27450284
1614124800000,2021-02-24,50267530
1614211200000,2021-02-25,55654234
1614297600000,2021-02-26,50847043
1614384000000,2021-02-27,54696938
1614470400000,2021-02-28,52982414
1614556800000,2021-03-01,50914794
1614643200000,2021-03-02,45379678
1614729600000,2021-03-03,33729876
1614816000000,2021-03-04,30850187
1614902400000,2021-03-05,27330296
1614988800000,2021-03-06,28733021
1615075200000,2021-03-07,28230277
1615161600000,2021-03-08,31288142
1615248000000,2021-03-09,33350934
1615334400000,2021-03-10,30419418
1615420800000,2021-03-11,22995441
1615507200000,2021-03-12,22234353
1615593600000,2021-03-13,20183302
1615680000000,2021-03-14,20253832
1615766400000,2021-03-15,21735080
1615852800000,2021-03-16,20877997
1615939200000,2021-03-17,14157597
1616025600000,2021-03-18,10382660
1616112000000,2021-03-19,12528191
1616198400000,2021-03-20,12592995
1616284800000,2021-03-21,13041493
1616371200000,2021-03-22,18598203
1616457600000,2021-03-23,18819960
1616544000000,2021-03-24,17878048
1616630400000,2021-03-25,21059980
1616716800000,2021-03-26,18778406
1616803200000,2021-03-27,17314026
1616889600000,2021-03-28,16369846
1616976000000,2021-03-29,16118511
1617062400000,2021-03-30,15269980
1617148800000,2021-03-31,16389646
1617235200000,2021-04-01,15143089
