Timestamp,Date,DEXs Volume
1541116800000,2018-11-02,1688
1541203200000,2018-11-03,2537
1541289600000,2018-11-04,2537
1541376000000,2018-11-05,204
1541462400000,2018-11-06,793
1541548800000,2018-11-07,2647
1541635200000,2018-11-08,3541
1541721600000,2018-11-09,2901
1541808000000,2018-11-10,6964
1541894400000,2018-11-11,968
1541980800000,2018-11-12,2424
1542067200000,2018-11-13,1392
1542153600000,2018-11-14,9385
1542240000000,2018-11-15,9051
1542326400000,2018-11-16,4630
1542412800000,2018-11-17,1967
1542499200000,2018-11-18,942
1542585600000,2018-11-19,3652
1542672000000,2018-11-20,12761
1542758400000,2018-11-21,3961
1542844800000,2018-11-22,5665
1542931200000,2018-11-23,3172
1543017600000,2018-11-24,6331
1543104000000,2018-11-25,16225
1543190400000,2018-11-26,6126
1543276800000,2018-11-27,7335
1543363200000,2018-11-28,12455
1543449600000,2018-11-29,6817
1543536000000,2018-11-30,16518
1543622400000,2018-12-01,9111
1543708800000,2018-12-02,10738
1543795200000,2018-12-03,6936
1543881600000,2018-12-04,24723
1543968000000,2018-12-05,28191
1544054400000,2018-12-06,33593
1544140800000,2018-12-07,32466
1544227200000,2018-12-08,12301
1544313600000,2018-12-09,22175
1544400000000,2018-12-10,12872
1544486400000,2018-12-11,12611
1544572800000,2018-12-12,7739
1544659200000,2018-12-13,7298
1544745600000,2018-12-14,13868
1544832000000,2018-12-15,15508
1544918400000,2018-12-16,7414
1545004800000,2018-12-17,13859
1545091200000,2018-12-18,24968
1545177600000,2018-12-19,40771
1545264000000,2018-12-20,25096
1545350400000,2018-12-21,22702
1545436800000,2018-12-22,13687
1545523200000,2018-12-23,36994
1545609600000,2018-12-24,67690
1545696000000,2018-12-25,24756
1545782400000,2018-12-26,17261
1545868800000,2018-12-27,19224
1545955200000,2018-12-28,17226
1546041600000,2018-12-29,50661
1546128000000,2018-12-30,14622
1546214400000,2018-12-31,24201
1546300800000,2019-01-01,21483
1546387200000,2019-01-02,22402
1546473600000,2019-01-03,18185
1546560000000,2019-01-04,25149
1546646400000,2019-01-05,22899
1546732800000,2019-01-06,36603
1546819200000,2019-01-07,20990
1546905600000,2019-01-08,12681
1546992000000,2019-01-09,13642
1547078400000,2019-01-10,45827
1547164800000,2019-01-11,20129
1547251200000,2019-01-12,19416
1547337600000,2019-01-13,38641
1547424000000,2019-01-14,22626
1547510400000,2019-01-15,30657
1547596800000,2019-01-16,17425
1547683200000,2019-01-17,16123
1547769600000,2019-01-18,13613
1547856000000,2019-01-19,15550
1547942400000,2019-01-20,20140
1548028800000,2019-01-21,19007
